2: {'starttime': '2018-10-01 00:04:48.9140', 'stoptime': '2018-10-01 00:13:58.6920', 'tripduration': '549', 'start_station_id': 496, 'end_station_id': 3260, 'start_station_name': 'E 16 St & 5 Ave', 'end_station_name': 'Mercer St & Bleecker St', 'bikeid': 14788, 'usertype': 'Subscriber', 'ts': 2018-10-01 00:04:48.914000, 'tripduration_s': 549, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 06:02:59.2200', 'stoptime': '2018-10-01 06:07:25.5600', 'tripduration': '266', 'start_station_id': 494, 'end_station_id': 459, 'start_station_name': 'W 26 St & 8 Ave', 'end_station_name': 'W 20 St & 11 Ave', 'bikeid': 25416, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:02:59.220000, 'tripduration_s': 266, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 05:56:01.1510', 'stoptime': '2018-10-01 05:58:12.3000', 'tripduration': '131', 'start_station_id': 507, 'end_station_id': 537, 'start_station_name': 'E 25 St & 2 Ave', 'end_station_name': 'Lexington Ave & E 24 St', 'bikeid': 34235, 'usertype': 'Subscriber', 'ts': 2018-10-01 05:56:01.151000, 'tripduration_s': 131, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 06:04:15.9160', 'stoptime': '2018-10-01 06:07:30.4400', 'tripduration': '194', 'start_station_id': 537, 'end_station_id': 402, 'start_station_name': 'Lexington Ave & E 24 St', 'end_station_name': 'Broadway & E 22 St', 'bikeid': 34235, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:04:15.916000, 'tripduration_s': 194, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 05:48:12.0840', 'stoptime': '2018-10-01 05:57:03.3040', 'tripduration': '531', 'start_station_id': 3434, 'end_station_id': 3159, 'start_station_name': 'W 88 St & West End Ave', 'end_station_name': 'W 67 St & Broadway', 'bikeid': 32988, 'usertype': 'Subscriber', 'ts': 2018-10-01 05:48:12.084000, 'tripduration_s': 531, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 06:09:45.4660', 'stoptime': '2018-10-01 06:20:57.1930', 'tripduration': '671', 'start_station_id': 3159, 'end_station_id': 523, 'start_station_name': 'W 67 St & Broadway', 'end_station_name': 'W 38 St & 8 Ave', 'bikeid': 32988, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:09:45.466000, 'tripduration_s': 671, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 05:47:25.3970', 'stoptime': '2018-10-01 05:55:59.3180', 'tripduration': '513', 'start_station_id': 532, 'end_station_id': 151, 'start_station_name': 'S 5 Pl & S 5 St', 'end_station_name': 'Cleveland Pl & Spring St', 'bikeid': 29330, 'usertype': 'Subscriber', 'ts': 2018-10-01 05:47:25.397000, 'tripduration_s': 513, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 06:10:48.4040', 'stoptime': '2018-10-01 06:18:27.0940', 'tripduration': '458', 'start_station_id': 151, 'end_station_id': 491, 'start_station_name': 'Cleveland Pl & Spring St', 'end_station_name': 'E 24 St & Park Ave S', 'bikeid': 29330, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:10:48.404000, 'tripduration_s': 458, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 05:41:43.9360', 'stoptime': '2018-10-01 05:57:45.2530', 'tripduration': '961', 'start_station_id': 380, 'end_station_id': 546, 'start_station_name': 'W 4 St & 7 Ave S', 'end_station_name': 'E 30 St & Park Ave S', 'bikeid': 34020, 'usertype': 'Subscriber', 'ts': 2018-10-01 05:41:43.936000, 'tripduration_s': 961, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 06:11:22.9890', 'stoptime': '2018-10-01 06:19:57.7190', 'tripduration': '514', 'start_station_id': 546, 'end_station_id': 523, 'start_station_name': 'E 30 St & Park Ave S', 'end_station_name': 'W 38 St & 8 Ave', 'bikeid': 34020, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:11:22.989000, 'tripduration_s': 514, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 05:25:41.0280', 'stoptime': '2018-10-01 06:00:41.3170', 'tripduration': '2100', 'start_station_id': 3658, 'end_station_id': 477, 'start_station_name': 'W 18 St & 9 Ave', 'end_station_name': 'W 41 St & 8 Ave', 'bikeid': 32508, 'usertype': 'Subscriber', 'ts': 2018-10-01 05:25:41.028000, 'tripduration_s': 2100, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 06:11:29.5620', 'stoptime': '2018-10-01 06:19:39.8300', 'tripduration': '490', 'start_station_id': 477, 'end_station_id': 520, 'start_station_name': 'W 41 St & 8 Ave', 'end_station_name': 'W 52 St & 5 Ave', 'bikeid': 32508, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:11:29.562000, 'tripduration_s': 490, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 05:40:45.0310', 'stoptime': '2018-10-01 05:52:24.9600', 'tripduration': '699', 'start_station_id': 3323, 'end_station_id': 3171, 'start_station_name': 'W 106 St & Central Park West', 'end_station_name': 'Amsterdam Ave & W 82 St', 'bikeid': 34102, 'usertype': 'Subscriber', 'ts': 2018-10-01 05:40:45.031000, 'tripduration_s': 699, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 06:12:19.9960', 'stoptime': '2018-10-01 06:29:59.1170', 'tripduration': '1059', 'start_station_id': 3171, 'end_station_id': 520, 'start_station_name': 'Amsterdam Ave & W 82 St', 'end_station_name': 'W 52 St & 5 Ave', 'bikeid': 34102, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:12:19.996000, 'tripduration_s': 1059, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 05:42:18.9180', 'stoptime': '2018-10-01 05:51:22.9470', 'tripduration': '544', 'start_station_id': 458, 'end_station_id': 537, 'start_station_name': '11 Ave & W 27 St', 'end_station_name': 'Lexington Ave & E 24 St', 'bikeid': 31375, 'usertype': 'Subscriber', 'ts': 2018-10-01 05:42:18.918000, 'tripduration_s': 544, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 06:12:20.6740', 'stoptime': '2018-10-01 06:26:57.6680', 'tripduration': '876', 'start_station_id': 537, 'end_station_id': 459, 'start_station_name': 'Lexington Ave & E 24 St', 'end_station_name': 'W 20 St & 11 Ave', 'bikeid': 31375, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:12:20.674000, 'tripduration_s': 876, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 05:49:57.7850', 'stoptime': '2018-10-01 05:55:51.5200', 'tripduration': '353', 'start_station_id': 3235, 'end_station_id': 528, 'start_station_name': 'E 41 St & Madison Ave', 'end_station_name': '2 Ave & E 31 St', 'bikeid': 34780, 'usertype': 'Subscriber', 'ts': 2018-10-01 05:49:57.785000, 'tripduration_s': 353, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 06:12:54.4970', 'stoptime': '2018-10-01 06:20:53.8420', 'tripduration': '479', 'start_station_id': 528, 'end_station_id': 492, 'start_station_name': '2 Ave & E 31 St', 'end_station_name': 'W 33 St & 7 Ave', 'bikeid': 34780, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:12:54.497000, 'tripduration_s': 479, 'event_type': 'BikeTrip'}


3: {'starttime': '2018-10-01 05:42:18.4740', 'stoptime': '2018-10-01 05:49:36.9920', 'tripduration': '438', 'start_station_id': 325, 'end_station_id': 3235, 'start_station_name': 'E 19 St & 3 Ave', 'end_station_name': 'E 41 St & Madison Ave', 'bikeid': 34780, 'usertype': 'Subscriber', 'ts': 2018-10-01 05:42:18.474000, 'tripduration_s': 438, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 05:49:57.7850', 'stoptime': '2018-10-01 05:55:51.5200', 'tripduration': '353', 'start_station_id': 3235, 'end_station_id': 528, 'start_station_name': 'E 41 St & Madison Ave', 'end_station_name': '2 Ave & E 31 St', 'bikeid': 34780, 'usertype': 'Subscriber', 'ts': 2018-10-01 05:49:57.785000, 'tripduration_s': 353, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 06:12:54.4970', 'stoptime': '2018-10-01 06:20:53.8420', 'tripduration': '479', 'start_station_id': 528, 'end_station_id': 492, 'start_station_name': '2 Ave & E 31 St', 'end_station_name': 'W 33 St & 7 Ave', 'bikeid': 34780, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:12:54.497000, 'tripduration_s': 479, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 06:06:10.6700', 'stoptime': '2018-10-01 06:11:20.5260', 'tripduration': '309', 'start_station_id': 515, 'end_station_id': 477, 'start_station_name': 'W 43 St & 10 Ave', 'end_station_name': 'W 41 St & 8 Ave', 'bikeid': 18602, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:06:10.670000, 'tripduration_s': 309, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 06:13:50.0620', 'stoptime': '2018-10-01 06:19:15.9690', 'tripduration': '325', 'start_station_id': 477, 'end_station_id': 519, 'start_station_name': 'W 41 St & 8 Ave', 'end_station_name': 'Pershing Square North', 'bikeid': 18602, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:13:50.062000, 'tripduration_s': 325, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 05:52:36.9350', 'stoptime': '2018-10-01 06:12:50.9860', 'tripduration': '1214', 'start_station_id': 426, 'end_station_id': 472, 'start_station_name': 'West St & Chambers St', 'end_station_name': 'E 32 St & Park Ave', 'bikeid': 33937, 'usertype': 'Subscriber', 'ts': 2018-10-01 05:52:36.935000, 'tripduration_s': 1214, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 06:14:23.4150', 'stoptime': '2018-10-01 06:18:53.6410', 'tripduration': '270', 'start_station_id': 472, 'end_station_id': 519, 'start_station_name': 'E 32 St & Park Ave', 'end_station_name': 'Pershing Square North', 'bikeid': 33937, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:14:23.415000, 'tripduration_s': 270, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 05:46:44.9620', 'stoptime': '2018-10-01 05:54:42.8420', 'tripduration': '477', 'start_station_id': 168, 'end_station_id': 533, 'start_station_name': 'W 18 St & 6 Ave', 'end_station_name': 'Broadway & W 38 St', 'bikeid': 29703, 'usertype': 'Subscriber', 'ts': 2018-10-01 05:46:44.962000, 'tripduration_s': 477, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 06:19:16.8660', 'stoptime': '2018-10-01 06:25:38.7950', 'tripduration': '381', 'start_station_id': 533, 'end_station_id': 520, 'start_station_name': 'Broadway & W 38 St', 'end_station_name': 'W 52 St & 5 Ave', 'bikeid': 29703, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:19:16.866000, 'tripduration_s': 381, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 06:05:40.0640', 'stoptime': '2018-10-01 06:14:53.5920', 'tripduration': '553', 'start_station_id': 448, 'end_station_id': 359, 'start_station_name': 'W 37 St & 10 Ave', 'end_station_name': 'E 47 St & Park Ave', 'bikeid': 27615, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:05:40.064000, 'tripduration_s': 553, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 06:22:06.4890', 'stoptime': '2018-10-01 06:27:18.5300', 'tripduration': '312', 'start_station_id': 359, 'end_station_id': 3443, 'start_station_name': 'E 47 St & Park Ave', 'end_station_name': 'W 52 St & 6 Ave', 'bikeid': 27615, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:22:06.489000, 'tripduration_s': 312, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 06:14:23.4150', 'stoptime': '2018-10-01 06:18:53.6410', 'tripduration': '270', 'start_station_id': 472, 'end_station_id': 519, 'start_station_name': 'E 32 St & Park Ave', 'end_station_name': 'Pershing Square North', 'bikeid': 33937, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:14:23.415000, 'tripduration_s': 270, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 06:22:48.9300', 'stoptime': '2018-10-01 06:27:41.6800', 'tripduration': '292', 'start_station_id': 519, 'end_station_id': 492, 'start_station_name': 'Pershing Square North', 'end_station_name': 'W 33 St & 7 Ave', 'bikeid': 33937, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:22:48.930000, 'tripduration_s': 292, 'event_type': 'BikeTrip'}


3: {'starttime': '2018-10-01 05:52:36.9350', 'stoptime': '2018-10-01 06:12:50.9860', 'tripduration': '1214', 'start_station_id': 426, 'end_station_id': 472, 'start_station_name': 'West St & Chambers St', 'end_station_name': 'E 32 St & Park Ave', 'bikeid': 33937, 'usertype': 'Subscriber', 'ts': 2018-10-01 05:52:36.935000, 'tripduration_s': 1214, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 06:14:23.4150', 'stoptime': '2018-10-01 06:18:53.6410', 'tripduration': '270', 'start_station_id': 472, 'end_station_id': 519, 'start_station_name': 'E 32 St & Park Ave', 'end_station_name': 'Pershing Square North', 'bikeid': 33937, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:14:23.415000, 'tripduration_s': 270, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 06:22:48.9300', 'stoptime': '2018-10-01 06:27:41.6800', 'tripduration': '292', 'start_station_id': 519, 'end_station_id': 492, 'start_station_name': 'Pershing Square North', 'end_station_name': 'W 33 St & 7 Ave', 'bikeid': 33937, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:22:48.930000, 'tripduration_s': 292, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 06:16:11.9220', 'stoptime': '2018-10-01 06:21:45.8390', 'tripduration': '333', 'start_station_id': 3171, 'end_station_id': 3167, 'start_station_name': 'Amsterdam Ave & W 82 St', 'end_station_name': 'Amsterdam Ave & W 73 St', 'bikeid': 30019, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:16:11.922000, 'tripduration_s': 333, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 06:23:31.9120', 'stoptime': '2018-10-01 06:33:50.0390', 'tripduration': '618', 'start_station_id': 3167, 'end_station_id': 2006, 'start_station_name': 'Amsterdam Ave & W 73 St', 'end_station_name': 'Central Park S & 6 Ave', 'bikeid': 30019, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:23:31.912000, 'tripduration_s': 618, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 05:55:44.8680', 'stoptime': '2018-10-01 06:12:43.3200', 'tripduration': '1018', 'start_station_id': 3142, 'end_station_id': 168, 'start_station_name': '1 Ave & E 62 St', 'end_station_name': 'W 18 St & 6 Ave', 'bikeid': 29963, 'usertype': 'Subscriber', 'ts': 2018-10-01 05:55:44.868000, 'tripduration_s': 1018, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 06:23:40.3580', 'stoptime': '2018-10-01 06:32:53.5390', 'tripduration': '553', 'start_station_id': 168, 'end_station_id': 459, 'start_station_name': 'W 18 St & 6 Ave', 'end_station_name': 'W 20 St & 11 Ave', 'bikeid': 29963, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:23:40.358000, 'tripduration_s': 553, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 06:20:20.4310', 'stoptime': '2018-10-01 06:22:57.6490', 'tripduration': '157', 'start_station_id': 346, 'end_station_id': 3686, 'start_station_name': 'Bank St & Hudson St', 'end_station_name': 'Gansevoort St & Hudson St', 'bikeid': 31898, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:20:20.431000, 'tripduration_s': 157, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 06:24:57.0510', 'stoptime': '2018-10-01 06:33:08.2760', 'tripduration': '491', 'start_station_id': 3686, 'end_station_id': 491, 'start_station_name': 'Gansevoort St & Hudson St', 'end_station_name': 'E 24 St & Park Ave S', 'bikeid': 31898, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:24:57.051000, 'tripduration_s': 491, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 05:49:56.3690', 'stoptime': '2018-10-01 06:08:01.8060', 'tripduration': '1085', 'start_station_id': 350, 'end_station_id': 3660, 'start_station_name': 'Clinton St & Grand St', 'end_station_name': 'W 16 St & 8 Ave', 'bikeid': 16204, 'usertype': 'Subscriber', 'ts': 2018-10-01 05:49:56.369000, 'tripduration_s': 1085, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 06:25:37.7610', 'stoptime': '2018-10-01 06:31:00.1900', 'tripduration': '322', 'start_station_id': 3660, 'end_station_id': 3255, 'start_station_name': 'W 16 St & 8 Ave', 'end_station_name': '8 Ave & W 31 St', 'bikeid': 16204, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:25:37.761000, 'tripduration_s': 322, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 06:11:22.2810', 'stoptime': '2018-10-01 06:18:39.5020', 'tripduration': '437', 'start_station_id': 545, 'end_station_id': 472, 'start_station_name': 'E 23 St & 1 Ave', 'end_station_name': 'E 32 St & Park Ave', 'bikeid': 32756, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:11:22.281000, 'tripduration_s': 437, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 06:26:29.8590', 'stoptime': '2018-10-01 06:36:05.9310', 'tripduration': '576', 'start_station_id': 472, 'end_station_id': 3443, 'start_station_name': 'E 32 St & Park Ave', 'end_station_name': 'W 52 St & 6 Ave', 'bikeid': 32756, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:26:29.859000, 'tripduration_s': 576, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 06:20:10.0670', 'stoptime': '2018-10-01 06:22:33.8440', 'tripduration': '143', 'start_station_id': 439, 'end_station_id': 229, 'start_station_name': 'E 4 St & 2 Ave', 'end_station_name': 'Great Jones St', 'bikeid': 27527, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:20:10.067000, 'tripduration_s': 143, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 06:27:59.3690', 'stoptime': '2018-10-01 06:36:21.5220', 'tripduration': '502', 'start_station_id': 229, 'end_station_id': 402, 'start_station_name': 'Great Jones St', 'end_station_name': 'Broadway & E 22 St', 'bikeid': 27527, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:27:59.369000, 'tripduration_s': 502, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 06:20:59.0780', 'stoptime': '2018-10-01 06:27:24.1090', 'tripduration': '385', 'start_station_id': 496, 'end_station_id': 486, 'start_station_name': 'E 16 St & 5 Ave', 'end_station_name': 'Broadway & W 29 St', 'bikeid': 33822, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:20:59.078000, 'tripduration_s': 385, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 06:28:46.0960', 'stoptime': '2018-10-01 06:32:12.9440', 'tripduration': '206', 'start_station_id': 486, 'end_station_id': 491, 'start_station_name': 'Broadway & W 29 St', 'end_station_name': 'E 24 St & Park Ave S', 'bikeid': 33822, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:28:46.096000, 'tripduration_s': 206, 'event_type': 'BikeTrip'}


3: {'starttime': '2018-10-01 06:04:23.6810', 'stoptime': '2018-10-01 06:14:34.9360', 'tripduration': '611', 'start_station_id': 528, 'end_station_id': 496, 'start_station_name': '2 Ave & E 31 St', 'end_station_name': 'E 16 St & 5 Ave', 'bikeid': 33822, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:04:23.681000, 'tripduration_s': 611, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 06:20:59.0780', 'stoptime': '2018-10-01 06:27:24.1090', 'tripduration': '385', 'start_station_id': 496, 'end_station_id': 486, 'start_station_name': 'E 16 St & 5 Ave', 'end_station_name': 'Broadway & W 29 St', 'bikeid': 33822, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:20:59.078000, 'tripduration_s': 385, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 06:28:46.0960', 'stoptime': '2018-10-01 06:32:12.9440', 'tripduration': '206', 'start_station_id': 486, 'end_station_id': 491, 'start_station_name': 'Broadway & W 29 St', 'end_station_name': 'E 24 St & Park Ave S', 'bikeid': 33822, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:28:46.096000, 'tripduration_s': 206, 'event_type': 'BikeTrip'}


4: {'starttime': '2018-10-01 05:53:02.8010', 'stoptime': '2018-10-01 05:54:51.6010', 'tripduration': '108', 'start_station_id': 472, 'end_station_id': 528, 'start_station_name': 'E 32 St & Park Ave', 'end_station_name': '2 Ave & E 31 St', 'bikeid': 33822, 'usertype': 'Subscriber', 'ts': 2018-10-01 05:53:02.801000, 'tripduration_s': 108, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 06:04:23.6810', 'stoptime': '2018-10-01 06:14:34.9360', 'tripduration': '611', 'start_station_id': 528, 'end_station_id': 496, 'start_station_name': '2 Ave & E 31 St', 'end_station_name': 'E 16 St & 5 Ave', 'bikeid': 33822, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:04:23.681000, 'tripduration_s': 611, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 06:20:59.0780', 'stoptime': '2018-10-01 06:27:24.1090', 'tripduration': '385', 'start_station_id': 496, 'end_station_id': 486, 'start_station_name': 'E 16 St & 5 Ave', 'end_station_name': 'Broadway & W 29 St', 'bikeid': 33822, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:20:59.078000, 'tripduration_s': 385, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 06:28:46.0960', 'stoptime': '2018-10-01 06:32:12.9440', 'tripduration': '206', 'start_station_id': 486, 'end_station_id': 491, 'start_station_name': 'Broadway & W 29 St', 'end_station_name': 'E 24 St & Park Ave S', 'bikeid': 33822, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:28:46.096000, 'tripduration_s': 206, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 06:17:41.6950', 'stoptime': '2018-10-01 06:26:16.3120', 'tripduration': '514', 'start_station_id': 422, 'end_station_id': 468, 'start_station_name': 'W 59 St & 10 Ave', 'end_station_name': 'Broadway & W 56 St', 'bikeid': 20553, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:17:41.695000, 'tripduration_s': 514, 'event_type': 'BikeTrip'}
