{'type': 'trip', 'tripduration_s': 1659, 'starttime': '2013-06-01 00:18:52', 'stoptime': '2013-06-01 00:46:31', 'start_station_id': '358', 'start_station_name': 'Christopher St & Greenwich St', 'start_lat': 40.73291553, 'start_lng': -74.00711384, 'end_station_id': '528', 'end_station_name': '2 Ave & E 31 St', 'end_lat': 40.74290902, 'end_lng': -73.97706058, 'bikeid': '16822', 'usertype': 'Subscriber', 'birth_year': '1981', 'gender': '1', 'ts': 2013-06-01 00:18:52, 'importance': 0.5, 'priority': 7.0, 'event_type': 'BikeTrip'}
{'type': 'trip', 'tripduration_s': 315, 'starttime': '2013-06-01 09:50:08', 'stoptime': '2013-06-01 09:55:23', 'start_station_id': '515', 'start_station_name': 'W 43 St & 10 Ave', 'start_lat': 40.76009437, 'start_lng': -73.99461843, 'end_station_id': '515', 'end_station_name': 'W 43 St & 10 Ave', 'end_lat': 40.76009437, 'end_lng': -73.99461843, 'bikeid': '18095', 'usertype': 'Subscriber', 'birth_year': '1984', 'gender': '1', 'ts': 2013-06-01 09:50:08, 'importance': 0.8, 'priority': 7.0, 'event_type': 'BikeTrip'}
{'type': 'trip', 'tripduration_s': 1014, 'starttime': '2013-06-01 09:56:50', 'stoptime': '2013-06-01 10:13:44', 'start_station_id': '515', 'start_station_name': 'W 43 St & 10 Ave', 'start_lat': 40.76009437, 'start_lng': -73.99461843, 'end_station_id': '459', 'end_station_name': 'W 20 St & 11 Ave', 'end_lat': 40.746745, 'end_lng': -74.007756, 'bikeid': '18095', 'usertype': 'Subscriber', 'birth_year': '1984', 'gender': '1', 'ts': 2013-06-01 09:56:50, 'importance': 0.8, 'priority': 7.0, 'event_type': 'BikeTrip'}


{'type': 'trip', 'tripduration_s': 342, 'starttime': '2013-06-01 09:32:03', 'stoptime': '2013-06-01 09:37:45', 'start_station_id': '150', 'start_station_name': 'E 2 St & Avenue C', 'start_lat': 40.7208736, 'start_lng': -73.98085795, 'end_station_id': '2000', 'end_station_name': 'Front St & Washington St', 'end_lat': 40.70255088, 'end_lng': -73.98940236, 'bikeid': '18476', 'usertype': 'Subscriber', 'birth_year': '1962', 'gender': '2', 'ts': 2013-06-01 09:32:03, 'importance': 0.8, 'priority': 7.0, 'event_type': 'BikeTrip'}
{'type': 'trip', 'tripduration_s': 478, 'starttime': '2013-06-01 09:58:08', 'stoptime': '2013-06-01 10:06:06', 'start_station_id': '2000', 'start_station_name': 'Front St & Washington St', 'start_lat': 40.70255088, 'start_lng': -73.98940236, 'end_station_id': '233', 'end_station_name': 'Cadman Plaza W & Pierrepont St', 'end_lat': 40.69475701363877, 'end_lng': -73.99052739143372, 'bikeid': '18476', 'usertype': 'Subscriber', 'birth_year': '1966', 'gender': '2', 'ts': 2013-06-01 09:58:08, 'importance': 0.8, 'priority': 7.0, 'event_type': 'BikeTrip'}


{'type': 'trip', 'tripduration_s': 943, 'starttime': '2013-06-01 09:34:24', 'stoptime': '2013-06-01 09:50:07', 'start_station_id': '531', 'start_station_name': 'Forsyth St & Broome St', 'start_lat': 40.71893904, 'start_lng': -73.99266288, 'end_station_id': '435', 'end_station_name': 'W 21 St & 6 Ave', 'end_lat': 40.74173969, 'end_lng': -73.99415556, 'bikeid': '16443', 'usertype': 'Subscriber', 'birth_year': '1979', 'gender': '2', 'ts': 2013-06-01 09:34:24, 'importance': 0.8, 'priority': 7.0, 'event_type': 'BikeTrip'}
{'type': 'trip', 'tripduration_s': 1138, 'starttime': '2013-06-01 10:00:45', 'stoptime': '2013-06-01 10:19:43', 'start_station_id': '435', 'start_station_name': 'W 21 St & 6 Ave', 'start_lat': 40.74173969, 'start_lng': -73.99415556, 'end_station_id': '151', 'end_station_name': 'Cleveland Pl & Spring St', 'end_lat': 40.722103786686034, 'end_lng': -73.99724900722504, 'bikeid': '16443', 'usertype': 'Customer', 'birth_year': 'NULL', 'gender': '0', 'ts': 2013-06-01 10:00:45, 'importance': 0.5, 'priority': 5.0, 'event_type': 'BikeTrip'}


{'type': 'trip', 'tripduration_s': 365, 'starttime': '2013-06-01 09:52:15', 'stoptime': '2013-06-01 09:58:20', 'start_station_id': '457', 'start_station_name': 'Broadway & W 58 St', 'start_lat': 40.76695317, 'start_lng': -73.98169333, 'end_station_id': '466', 'end_station_name': 'W 25 St & 6 Ave', 'end_lat': 40.74395411, 'end_lng': -73.99144871, 'bikeid': '18874', 'usertype': 'Customer', 'birth_year': 'NULL', 'gender': '0', 'ts': 2013-06-01 09:52:15, 'importance': 0.8, 'priority': 5.0, 'event_type': 'BikeTrip'}
{'type': 'trip', 'tripduration_s': 4306, 'starttime': '2013-06-01 10:01:30', 'stoptime': '2013-06-01 11:13:16', 'start_station_id': '466', 'start_station_name': 'W 25 St & 6 Ave', 'start_lat': 40.74395411, 'start_lng': -73.99144871, 'end_station_id': '457', 'end_station_name': 'Broadway & W 58 St', 'end_lat': 40.76695317, 'end_lng': -73.98169333, 'bikeid': '18874', 'usertype': 'Customer', 'birth_year': 'NULL', 'gender': '0', 'ts': 2013-06-01 10:01:30, 'importance': 0.7, 'priority': 5.0, 'event_type': 'BikeTrip'}


{'type': 'trip', 'tripduration_s': 382, 'starttime': '2013-06-01 09:49:53', 'stoptime': '2013-06-01 09:56:15', 'start_station_id': '459', 'start_station_name': 'W 20 St & 11 Ave', 'start_lat': 40.746745, 'start_lng': -74.007756, 'end_station_id': '361', 'end_station_name': 'Allen St & Hester St', 'end_lat': 40.71605866, 'end_lng': -73.99190759, 'bikeid': '17747', 'usertype': 'Subscriber', 'birth_year': '1978', 'gender': '2', 'ts': 2013-06-01 09:49:53, 'importance': 0.8, 'priority': 7.0, 'event_type': 'BikeTrip'}
{'type': 'trip', 'tripduration_s': 1147, 'starttime': '2013-06-01 10:02:17', 'stoptime': '2013-06-01 10:21:24', 'start_station_id': '361', 'start_station_name': 'Allen St & Hester St', 'start_lat': 40.71605866, 'start_lng': -73.99190759, 'end_station_id': '361', 'end_station_name': 'Allen St & Hester St', 'end_lat': 40.71605866, 'end_lng': -73.99190759, 'bikeid': '17747', 'usertype': 'Subscriber', 'birth_year': '1978', 'gender': '2', 'ts': 2013-06-01 10:02:17, 'importance': 0.5, 'priority': 7.0, 'event_type': 'BikeTrip'}


{'type': 'trip', 'tripduration_s': 709, 'starttime': '2013-06-01 09:47:26', 'stoptime': '2013-06-01 09:59:15', 'start_station_id': '116', 'start_station_name': 'W 17 St & 8 Ave', 'start_lat': 40.74177603, 'start_lng': -74.00149746, 'end_station_id': '243', 'end_station_name': 'Fulton St & Rockwell Pl', 'end_lat': 40.688226, 'end_lng': -73.979382, 'bikeid': '18259', 'usertype': 'Subscriber', 'birth_year': '1978', 'gender': '1', 'ts': 2013-06-01 09:47:26, 'importance': 0.8, 'priority': 7.0, 'event_type': 'BikeTrip'}
{'type': 'trip', 'tripduration_s': 456, 'starttime': '2013-06-01 10:02:29', 'stoptime': '2013-06-01 10:10:05', 'start_station_id': '243', 'start_station_name': 'Fulton St & Rockwell Pl', 'start_lat': 40.688226, 'start_lng': -73.979382, 'end_station_id': '428', 'end_station_name': 'E 3 St & 1 Ave', 'end_lat': 40.72467721, 'end_lng': -73.98783413, 'bikeid': '18259', 'usertype': 'Subscriber', 'birth_year': '1986', 'gender': '1', 'ts': 2013-06-01 10:02:29, 'importance': 0.5, 'priority': 7.0, 'event_type': 'BikeTrip'}


