2: {'starttime': '2018-10-01 00:04:48.9140', 'stoptime': '2018-10-01 00:13:58.6920', 'tripduration': '549', 'start_station_id': 496, 'end_station_id': 3260, 'start_station_name': 'E 16 St & 5 Ave', 'end_station_name': 'Mercer St & Bleecker St', 'bikeid': 14788, 'usertype': 'Subscriber', 'ts': 2018-10-01 00:04:48.914000, 'tripduration_s': 549, 'event_type': 'BikeTrip', 'importance': 0.6, 'priority': 6.0, 'time_criticality': 'off_peak', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 05:51:48.6240', 'stoptime': '2018-10-01 06:32:58.6430', 'tripduration': '2470', 'start_station_id': 3684, 'end_station_id': 445, 'start_station_name': 'W 12 St & W 4 St', 'end_station_name': 'E 10 St & Avenue A', 'bikeid': 31217, 'usertype': 'Subscriber', 'ts': 2018-10-01 05:51:48.624000, 'tripduration_s': 2470, 'event_type': 'BikeTrip', 'importance': 0.7, 'priority': 6.5, 'time_criticality': 'off_peak', 'station_importance': 0.5, 'bike_chain_potential': 0.7}


2: {'starttime': '2018-10-01 05:35:38.6280', 'stoptime': '2018-10-01 05:39:08.1130', 'tripduration': '209', 'start_station_id': 504, 'end_station_id': 325, 'start_station_name': '1 Ave & E 16 St', 'end_station_name': 'E 19 St & 3 Ave', 'bikeid': 34269, 'usertype': 'Subscriber', 'ts': 2018-10-01 05:35:38.628000, 'tripduration_s': 209, 'event_type': 'BikeTrip', 'importance': 0.6, 'priority': 6.0, 'time_criticality': 'off_peak', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 05:55:54.0560', 'stoptime': '2018-10-01 06:04:53.8400', 'tripduration': '539', 'start_station_id': 325, 'end_station_id': 519, 'start_station_name': 'E 19 St & 3 Ave', 'end_station_name': 'Pershing Square North', 'bikeid': 34269, 'usertype': 'Subscriber', 'ts': 2018-10-01 05:55:54.056000, 'tripduration_s': 539, 'event_type': 'BikeTrip', 'importance': 0.6, 'priority': 6.0, 'time_criticality': 'off_peak', 'station_importance': 0.5, 'bike_chain_potential': 0.7}


2: {'starttime': '2018-10-01 05:35:15.2630', 'stoptime': '2018-10-01 05:42:15.7160', 'tripduration': '420', 'start_station_id': 379, 'end_station_id': 3235, 'start_station_name': 'W 31 St & 7 Ave', 'end_station_name': 'E 41 St & Madison Ave', 'bikeid': 20706, 'usertype': 'Subscriber', 'ts': 2018-10-01 05:35:15.263000, 'tripduration_s': 420, 'event_type': 'BikeTrip', 'importance': 0.6, 'priority': 6.0, 'time_criticality': 'off_peak', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 05:59:16.4330', 'stoptime': '2018-10-01 06:15:11.1530', 'tripduration': '954', 'start_station_id': 3235, 'end_station_id': 459, 'start_station_name': 'E 41 St & Madison Ave', 'end_station_name': 'W 20 St & 11 Ave', 'bikeid': 20706, 'usertype': 'Subscriber', 'ts': 2018-10-01 05:59:16.433000, 'tripduration_s': 954, 'event_type': 'BikeTrip', 'importance': 0.6, 'priority': 6.5, 'time_criticality': 'off_peak', 'station_importance': 0.5, 'bike_chain_potential': 0.7}


3: {'starttime': '2018-10-01 05:10:50.9370', 'stoptime': '2018-10-01 05:29:50.6030', 'tripduration': '1139', 'start_station_id': 356, 'end_station_id': 379, 'start_station_name': 'Bialystoker Pl & Delancey St', 'end_station_name': 'W 31 St & 7 Ave', 'bikeid': 20706, 'usertype': 'Customer', 'ts': 2018-10-01 05:10:50.937000, 'tripduration_s': 1139, 'event_type': 'BikeTrip', 'importance': 0.5, 'priority': 5.5, 'time_criticality': 'off_peak', 'station_importance': 0.5, 'bike_chain_potential': 0.5}
{'starttime': '2018-10-01 05:35:15.2630', 'stoptime': '2018-10-01 05:42:15.7160', 'tripduration': '420', 'start_station_id': 379, 'end_station_id': 3235, 'start_station_name': 'W 31 St & 7 Ave', 'end_station_name': 'E 41 St & Madison Ave', 'bikeid': 20706, 'usertype': 'Subscriber', 'ts': 2018-10-01 05:35:15.263000, 'tripduration_s': 420, 'event_type': 'BikeTrip', 'importance': 0.6, 'priority': 6.0, 'time_criticality': 'off_peak', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 05:59:16.4330', 'stoptime': '2018-10-01 06:15:11.1530', 'tripduration': '954', 'start_station_id': 3235, 'end_station_id': 459, 'start_station_name': 'E 41 St & Madison Ave', 'end_station_name': 'W 20 St & 11 Ave', 'bikeid': 20706, 'usertype': 'Subscriber', 'ts': 2018-10-01 05:59:16.433000, 'tripduration_s': 954, 'event_type': 'BikeTrip', 'importance': 0.6, 'priority': 6.5, 'time_criticality': 'off_peak', 'station_importance': 0.5, 'bike_chain_potential': 0.7}


2: {'starttime': '2018-10-01 05:51:54.3650', 'stoptime': '2018-10-01 05:59:55.2120', 'tripduration': '480', 'start_station_id': 479, 'end_station_id': 3255, 'start_station_name': '9 Ave & W 45 St', 'end_station_name': '8 Ave & W 31 St', 'bikeid': 25207, 'usertype': 'Subscriber', 'ts': 2018-10-01 05:51:54.365000, 'tripduration_s': 480, 'event_type': 'BikeTrip', 'importance': 0.6, 'priority': 6.0, 'time_criticality': 'off_peak', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 06:00:21.4530', 'stoptime': '2018-10-01 06:10:13.6080', 'tripduration': '592', 'start_station_id': 3255, 'end_station_id': 359, 'start_station_name': '8 Ave & W 31 St', 'end_station_name': 'E 47 St & Park Ave', 'bikeid': 25207, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:00:21.453000, 'tripduration_s': 592, 'event_type': 'BikeTrip', 'importance': 0.8999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.7, 'bike_chain_potential': 0.7}


2: {'starttime': '2018-10-01 05:43:37.8020', 'stoptime': '2018-10-01 06:00:47.7910', 'tripduration': '1029', 'start_station_id': 3160, 'end_station_id': 519, 'start_station_name': 'Central Park West & W 76 St', 'end_station_name': 'Pershing Square North', 'bikeid': 30310, 'usertype': 'Subscriber', 'ts': 2018-10-01 05:43:37.802000, 'tripduration_s': 1029, 'event_type': 'BikeTrip', 'importance': 0.6, 'priority': 6.5, 'time_criticality': 'off_peak', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 06:01:09.6110', 'stoptime': '2018-10-01 06:10:01.1150', 'tripduration': '531', 'start_station_id': 519, 'end_station_id': 491, 'start_station_name': 'Pershing Square North', 'end_station_name': 'E 24 St & Park Ave S', 'bikeid': 30310, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:01:09.611000, 'tripduration_s': 531, 'event_type': 'BikeTrip', 'importance': 0.8999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.7, 'bike_chain_potential': 0.7}


2: {'starttime': '2018-10-01 05:34:53.2570', 'stoptime': '2018-10-01 05:49:31.0830', 'tripduration': '877', 'start_station_id': 3164, 'end_station_id': 359, 'start_station_name': 'Columbus Ave & W 72 St', 'end_station_name': 'E 47 St & Park Ave', 'bikeid': 17174, 'usertype': 'Subscriber', 'ts': 2018-10-01 05:34:53.257000, 'tripduration_s': 877, 'event_type': 'BikeTrip', 'importance': 0.6, 'priority': 6.5, 'time_criticality': 'off_peak', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 06:01:12.1890', 'stoptime': '2018-10-01 06:07:00.8470', 'tripduration': '348', 'start_station_id': 359, 'end_station_id': 3443, 'start_station_name': 'E 47 St & Park Ave', 'end_station_name': 'W 52 St & 6 Ave', 'bikeid': 17174, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:01:12.189000, 'tripduration_s': 348, 'event_type': 'BikeTrip', 'importance': 0.8999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.7, 'bike_chain_potential': 0.7}


2: {'starttime': '2018-10-01 05:39:13.3530', 'stoptime': '2018-10-01 05:49:47.9730', 'tripduration': '634', 'start_station_id': 515, 'end_station_id': 359, 'start_station_name': 'W 43 St & 10 Ave', 'end_station_name': 'E 47 St & Park Ave', 'bikeid': 27719, 'usertype': 'Subscriber', 'ts': 2018-10-01 05:39:13.353000, 'tripduration_s': 634, 'event_type': 'BikeTrip', 'importance': 0.6, 'priority': 6.5, 'time_criticality': 'off_peak', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 06:01:48.2430', 'stoptime': '2018-10-01 06:11:26.0070', 'tripduration': '577', 'start_station_id': 359, 'end_station_id': 491, 'start_station_name': 'E 47 St & Park Ave', 'end_station_name': 'E 24 St & Park Ave S', 'bikeid': 27719, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:01:48.243000, 'tripduration_s': 577, 'event_type': 'BikeTrip', 'importance': 0.8999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.7, 'bike_chain_potential': 0.7}


2: {'starttime': '2018-10-01 05:41:18.5500', 'stoptime': '2018-10-01 05:52:12.1030', 'tripduration': '653', 'start_station_id': 433, 'end_station_id': 494, 'start_station_name': 'old - E 13 St & Avenue A', 'end_station_name': 'W 26 St & 8 Ave', 'bikeid': 25416, 'usertype': 'Subscriber', 'ts': 2018-10-01 05:41:18.550000, 'tripduration_s': 653, 'event_type': 'BikeTrip', 'importance': 0.6, 'priority': 6.5, 'time_criticality': 'off_peak', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 06:02:59.2200', 'stoptime': '2018-10-01 06:07:25.5600', 'tripduration': '266', 'start_station_id': 494, 'end_station_id': 459, 'start_station_name': 'W 26 St & 8 Ave', 'end_station_name': 'W 20 St & 11 Ave', 'bikeid': 25416, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:02:59.220000, 'tripduration_s': 266, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}


2: {'starttime': '2018-10-01 05:56:01.1510', 'stoptime': '2018-10-01 05:58:12.3000', 'tripduration': '131', 'start_station_id': 507, 'end_station_id': 537, 'start_station_name': 'E 25 St & 2 Ave', 'end_station_name': 'Lexington Ave & E 24 St', 'bikeid': 34235, 'usertype': 'Subscriber', 'ts': 2018-10-01 05:56:01.151000, 'tripduration_s': 131, 'event_type': 'BikeTrip', 'importance': 0.6, 'priority': 6.0, 'time_criticality': 'off_peak', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 06:04:15.9160', 'stoptime': '2018-10-01 06:07:30.4400', 'tripduration': '194', 'start_station_id': 537, 'end_station_id': 402, 'start_station_name': 'Lexington Ave & E 24 St', 'end_station_name': 'Broadway & E 22 St', 'bikeid': 34235, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:04:15.916000, 'tripduration_s': 194, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}


2: {'starttime': '2018-10-01 05:48:12.0840', 'stoptime': '2018-10-01 05:57:03.3040', 'tripduration': '531', 'start_station_id': 3434, 'end_station_id': 3159, 'start_station_name': 'W 88 St & West End Ave', 'end_station_name': 'W 67 St & Broadway', 'bikeid': 32988, 'usertype': 'Subscriber', 'ts': 2018-10-01 05:48:12.084000, 'tripduration_s': 531, 'event_type': 'BikeTrip', 'importance': 0.6, 'priority': 6.0, 'time_criticality': 'off_peak', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 06:09:45.4660', 'stoptime': '2018-10-01 06:20:57.1930', 'tripduration': '671', 'start_station_id': 3159, 'end_station_id': 523, 'start_station_name': 'W 67 St & Broadway', 'end_station_name': 'W 38 St & 8 Ave', 'bikeid': 32988, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:09:45.466000, 'tripduration_s': 671, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.5, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}


2: {'starttime': '2018-10-01 05:47:25.3970', 'stoptime': '2018-10-01 05:55:59.3180', 'tripduration': '513', 'start_station_id': 532, 'end_station_id': 151, 'start_station_name': 'S 5 Pl & S 5 St', 'end_station_name': 'Cleveland Pl & Spring St', 'bikeid': 29330, 'usertype': 'Subscriber', 'ts': 2018-10-01 05:47:25.397000, 'tripduration_s': 513, 'event_type': 'BikeTrip', 'importance': 0.6, 'priority': 6.0, 'time_criticality': 'off_peak', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 06:10:48.4040', 'stoptime': '2018-10-01 06:18:27.0940', 'tripduration': '458', 'start_station_id': 151, 'end_station_id': 491, 'start_station_name': 'Cleveland Pl & Spring St', 'end_station_name': 'E 24 St & Park Ave S', 'bikeid': 29330, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:10:48.404000, 'tripduration_s': 458, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}


2: {'starttime': '2018-10-01 05:41:43.9360', 'stoptime': '2018-10-01 05:57:45.2530', 'tripduration': '961', 'start_station_id': 380, 'end_station_id': 546, 'start_station_name': 'W 4 St & 7 Ave S', 'end_station_name': 'E 30 St & Park Ave S', 'bikeid': 34020, 'usertype': 'Subscriber', 'ts': 2018-10-01 05:41:43.936000, 'tripduration_s': 961, 'event_type': 'BikeTrip', 'importance': 0.6, 'priority': 6.5, 'time_criticality': 'off_peak', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 06:11:22.9890', 'stoptime': '2018-10-01 06:19:57.7190', 'tripduration': '514', 'start_station_id': 546, 'end_station_id': 523, 'start_station_name': 'E 30 St & Park Ave S', 'end_station_name': 'W 38 St & 8 Ave', 'bikeid': 34020, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:11:22.989000, 'tripduration_s': 514, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}


2: {'starttime': '2018-10-01 05:25:41.0280', 'stoptime': '2018-10-01 06:00:41.3170', 'tripduration': '2100', 'start_station_id': 3658, 'end_station_id': 477, 'start_station_name': 'W 18 St & 9 Ave', 'end_station_name': 'W 41 St & 8 Ave', 'bikeid': 32508, 'usertype': 'Subscriber', 'ts': 2018-10-01 05:25:41.028000, 'tripduration_s': 2100, 'event_type': 'BikeTrip', 'importance': 0.7, 'priority': 6.5, 'time_criticality': 'off_peak', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 06:11:29.5620', 'stoptime': '2018-10-01 06:19:39.8300', 'tripduration': '490', 'start_station_id': 477, 'end_station_id': 520, 'start_station_name': 'W 41 St & 8 Ave', 'end_station_name': 'W 52 St & 5 Ave', 'bikeid': 32508, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:11:29.562000, 'tripduration_s': 490, 'event_type': 'BikeTrip', 'importance': 0.8999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.7, 'bike_chain_potential': 0.7}


2: {'starttime': '2018-10-01 05:40:45.0310', 'stoptime': '2018-10-01 05:52:24.9600', 'tripduration': '699', 'start_station_id': 3323, 'end_station_id': 3171, 'start_station_name': 'W 106 St & Central Park West', 'end_station_name': 'Amsterdam Ave & W 82 St', 'bikeid': 34102, 'usertype': 'Subscriber', 'ts': 2018-10-01 05:40:45.031000, 'tripduration_s': 699, 'event_type': 'BikeTrip', 'importance': 0.6, 'priority': 6.5, 'time_criticality': 'off_peak', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 06:12:19.9960', 'stoptime': '2018-10-01 06:29:59.1170', 'tripduration': '1059', 'start_station_id': 3171, 'end_station_id': 520, 'start_station_name': 'Amsterdam Ave & W 82 St', 'end_station_name': 'W 52 St & 5 Ave', 'bikeid': 34102, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:12:19.996000, 'tripduration_s': 1059, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.5, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}


2: {'starttime': '2018-10-01 05:42:18.9180', 'stoptime': '2018-10-01 05:51:22.9470', 'tripduration': '544', 'start_station_id': 458, 'end_station_id': 537, 'start_station_name': '11 Ave & W 27 St', 'end_station_name': 'Lexington Ave & E 24 St', 'bikeid': 31375, 'usertype': 'Subscriber', 'ts': 2018-10-01 05:42:18.918000, 'tripduration_s': 544, 'event_type': 'BikeTrip', 'importance': 0.6, 'priority': 6.0, 'time_criticality': 'off_peak', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 06:12:20.6740', 'stoptime': '2018-10-01 06:26:57.6680', 'tripduration': '876', 'start_station_id': 537, 'end_station_id': 459, 'start_station_name': 'Lexington Ave & E 24 St', 'end_station_name': 'W 20 St & 11 Ave', 'bikeid': 31375, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:12:20.674000, 'tripduration_s': 876, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.5, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}


2: {'starttime': '2018-10-01 05:49:57.7850', 'stoptime': '2018-10-01 05:55:51.5200', 'tripduration': '353', 'start_station_id': 3235, 'end_station_id': 528, 'start_station_name': 'E 41 St & Madison Ave', 'end_station_name': '2 Ave & E 31 St', 'bikeid': 34780, 'usertype': 'Subscriber', 'ts': 2018-10-01 05:49:57.785000, 'tripduration_s': 353, 'event_type': 'BikeTrip', 'importance': 0.6, 'priority': 6.0, 'time_criticality': 'off_peak', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 06:12:54.4970', 'stoptime': '2018-10-01 06:20:53.8420', 'tripduration': '479', 'start_station_id': 528, 'end_station_id': 492, 'start_station_name': '2 Ave & E 31 St', 'end_station_name': 'W 33 St & 7 Ave', 'bikeid': 34780, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:12:54.497000, 'tripduration_s': 479, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}


3: {'starttime': '2018-10-01 05:42:18.4740', 'stoptime': '2018-10-01 05:49:36.9920', 'tripduration': '438', 'start_station_id': 325, 'end_station_id': 3235, 'start_station_name': 'E 19 St & 3 Ave', 'end_station_name': 'E 41 St & Madison Ave', 'bikeid': 34780, 'usertype': 'Subscriber', 'ts': 2018-10-01 05:42:18.474000, 'tripduration_s': 438, 'event_type': 'BikeTrip', 'importance': 0.6, 'priority': 6.0, 'time_criticality': 'off_peak', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 05:49:57.7850', 'stoptime': '2018-10-01 05:55:51.5200', 'tripduration': '353', 'start_station_id': 3235, 'end_station_id': 528, 'start_station_name': 'E 41 St & Madison Ave', 'end_station_name': '2 Ave & E 31 St', 'bikeid': 34780, 'usertype': 'Subscriber', 'ts': 2018-10-01 05:49:57.785000, 'tripduration_s': 353, 'event_type': 'BikeTrip', 'importance': 0.6, 'priority': 6.0, 'time_criticality': 'off_peak', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 06:12:54.4970', 'stoptime': '2018-10-01 06:20:53.8420', 'tripduration': '479', 'start_station_id': 528, 'end_station_id': 492, 'start_station_name': '2 Ave & E 31 St', 'end_station_name': 'W 33 St & 7 Ave', 'bikeid': 34780, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:12:54.497000, 'tripduration_s': 479, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}


2: {'starttime': '2018-10-01 06:06:10.6700', 'stoptime': '2018-10-01 06:11:20.5260', 'tripduration': '309', 'start_station_id': 515, 'end_station_id': 477, 'start_station_name': 'W 43 St & 10 Ave', 'end_station_name': 'W 41 St & 8 Ave', 'bikeid': 18602, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:06:10.670000, 'tripduration_s': 309, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 06:13:50.0620', 'stoptime': '2018-10-01 06:19:15.9690', 'tripduration': '325', 'start_station_id': 477, 'end_station_id': 519, 'start_station_name': 'W 41 St & 8 Ave', 'end_station_name': 'Pershing Square North', 'bikeid': 18602, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:13:50.062000, 'tripduration_s': 325, 'event_type': 'BikeTrip', 'importance': 0.8999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.7, 'bike_chain_potential': 0.7}


2: {'starttime': '2018-10-01 05:52:36.9350', 'stoptime': '2018-10-01 06:12:50.9860', 'tripduration': '1214', 'start_station_id': 426, 'end_station_id': 472, 'start_station_name': 'West St & Chambers St', 'end_station_name': 'E 32 St & Park Ave', 'bikeid': 33937, 'usertype': 'Subscriber', 'ts': 2018-10-01 05:52:36.935000, 'tripduration_s': 1214, 'event_type': 'BikeTrip', 'importance': 0.7, 'priority': 6.5, 'time_criticality': 'off_peak', 'station_importance': 0.7, 'bike_chain_potential': 0.7}
